date,region,resource_type,usage_cpu,usage_storage,users_active,economic_index,cloud_market_demand,holiday
2023-01-01,East US,VM,67,1066,414,96.16,1.15,1
2023-01-02,East US,VM,85,1932,457,109.44,1.18,0
2023-01-03,East US,VM,99,852,435,95.46,1.01,0
2023-01-04,East US,VM,99,1299,470,104.12,1.11,0
2023-01-05,East US,VM,99,1431,330,112.2,1.07,0
2023-01-06,East US,VM,99,1200,213,111.17,0.92,0
2023-01-07,East US,VM,90,1990,463,95.69,1.16,1
2023-01-08,East US,VM,75,1625,253,105.93,0.87,1
2023-01-09,East US,VM,74,1055,414,105.42,1.18,0
2023-01-10,East US,VM,73,1478,252,106.74,1.19,0
2023-01-11,East US,VM,71,1780,214,98.31,0.81,0
2023-01-12,East US,VM,60,1247,262,111.31,1.08,0
2023-01-13,East US,VM,65,830,240,113.3,1.14,0
2023-01-14,East US,VM,59,1102,261,101.5,1.09,1
2023-01-15,East US,VM,60,1560,426,97.39,1.09,1
2023-01-16,East US,VM,81,1366,482,105.45,0.97,0
2023-01-17,East US,VM,94,1163,295,108.91,0.86,0
2023-01-18,East US,VM,99,1140,235,113.86,1.04,0
2023-01-19,East US,VM,99,1281,244,100.91,0.84,0
2023-01-20,East US,VM,99,1963,485,112.67,0.93,0
2023-01-21,East US,VM,89,789,424,100.44,1.06,1
2023-01-22,East US,VM,77,1248,364,108.85,0.91,1
2023-01-23,East US,VM,71,1856,379,102.27,1.19,0
2023-01-24,East US,VM,65,1551,280,100.34,1.19,0
2023-01-25,East US,VM,60,1848,325,97.9,1.0,0
2023-01-26,East US,VM,61,722,454,111.06,0.99,0
2023-01-27,East US,VM,63,1351,343,111.71,0.93,0
2023-01-28,East US,VM,63,1002,346,101.97,0.84,1
2023-01-29,East US,VM,66,1150,328,108.51,1.09,1
2023-01-30,East US,VM,71,1921,298,99.57,0.87,0
2023-01-31,East US,VM,88,1480,201,114.93,1.19,0
2023-02-01,East US,VM,99,1614,208,100.58,1.08,0
2023-02-02,East US,VM,99,653,319,112.76,1.14,0
2023-02-03,East US,VM,99,1735,298,114.47,0.91,0
2023-02-04,East US,VM,94,1786,407,114.89,0.87,1
2023-02-05,East US,VM,94,1415,334,109.42,0.92,1
2023-02-06,East US,VM,99,1069,221,99.88,1.19,0
2023-02-07,East US,VM,99,1906,226,110.9,1.0,0
